Point1_EtchRateO;Point2_EtchRateO;Point3_EtchRateO;Point4_EtchRateO;Point5_EtchRateO;Point6_EtchRateO;Point7_EtchRateO;Point8_EtchRateO;Point9_EtchRateO;Point10_EtchRateO
0.37450522;0.37663445;0.3741812;0.36741436;0.3548292;0.32883933;0.28492743;0.2250486;0.16075867;0.106841624
0.36244372;0.36498684;0.3619179;0.35395956;0.3387765;0.31051344;0.26734087;0.21423015;0.16128716;0.11706594
0.37125465;0.37341633;0.37121376;0.36421952;0.35183844;0.32708302;0.28676283;0.23234709;0.17394805;0.123336345
0.37643245;0.37849793;0.37733078;0.37163115;0.36048323;0.33767107;0.294339;0.23013943;0.1614174;0.102728024
0.36917686;0.3710288;0.3684428;0.36060697;0.34569278;0.3175677;0.27229267;0.21353294;0.15364797;0.10363157
0.3754716;0.3774673;0.375773;0.36832148;0.3548201;0.32672906;0.27866012;0.21287102;0.14623104;0.09263391
0.36816478;0.37001827;0.36732355;0.35919192;0.34373316;0.31480485;0.26866364;0.20933293;0.14961691;0.10029438
0.37583742;0.3776581;0.3764174;0.37013686;0.3575192;0.33265263;0.28660852;0.22087608;0.15331197;0.09641709
0.34004697;0.3433014;0.34047815;0.33061627;0.31142387;0.2774939;0.22934946;0.17424862;0.12299737;0.083878554
0.3698292;0.37169442;0.36917275;0.36153147;0.34701014;0.31940293;0.27471036;0.21635084;0.15631148;0.105835274
0.3726002;0.37434152;0.3724465;0.3640007;0.34839126;0.3169211;0.26522055;0.19872525;0.13527595;0.0855452
0.31746194;0.32182044;0.32099062;0.31149608;0.29149693;0.25455508;0.20472318;0.14980383;0.10203756;0.06661801
0.37153497;0.37342831;0.37079898;0.3632563;0.34882602;0.3211507;0.27583703;0.21614316;0.15458223;0.10325373
0.37219456;0.37427774;0.3713832;0.36342725;0.34834924;0.3184923;0.27008027;0.207161;0.1436135;0.092897505
0.34341592;0.346235;0.34374318;0.33352816;0.3137647;0.27964565;0.23055674;0.1724325;0.11954969;0.07919863
0.36996865;0.37217927;0.36933213;0.3603987;0.34427828;0.31098774;0.25903854;0.19434445;0.13171236;0.08422735
0.37018383;0.37208146;0.36967424;0.36223972;0.34823403;0.32131678;0.2776004;0.22015758;0.16039914;0.10967597
0.36108825;0.36332747;0.35995233;0.35038364;0.3326562;0.29894078;0.24825627;0.18696027;0.12823084;0.08324734
0.35283366;0.35532004;0.3522165;0.34222382;0.32344654;0.28903052;0.23866336;0.17874207;0.12277603;0.08022315
0.33089775;0.33480093;0.33247712;0.32287982;0.30232158;0.26527885;0.21363547;0.15662739;0.10634777;0.069300435
0.36154702;0.3641144;0.3606463;0.35096416;0.33301064;0.29725513;0.24398525;0.18124776;0.12228621;0.07888822
0.36796802;0.37006274;0.36685008;0.3579965;0.3412187;0.30882892;0.2582603;0.19522308;0.1338444;0.086188875
0.37540862;0.37779212;0.3759346;0.37038577;0.36103466;0.33927333;0.30121893;0.2467178;0.18277062;0.12626387
0.37436506;0.37645227;0.3743519;0.36634687;0.3521397;0.32217783;0.27281758;0.20733906;0.14171977;0.09014778
0.3700721;0.3722897;0.36935544;0.3605077;0.34443074;0.31138057;0.25973067;0.19526963;0.13253362;0.08478853
0.37041497;0.37227818;0.36966828;0.3619768;0.34728977;0.31939375;0.27410266;0.21488057;0.15417495;0.10349688
0.34164572;0.34457618;0.34211165;0.3318934;0.3119886;0.2777878;0.22878495;0.17106847;0.118660174;0.07875426
0.37378246;0.37610766;0.374166;0.36792934;0.35754603;0.33496124;0.2969813;0.2435826;0.18292186;0.12946308
0.3635167;0.36555442;0.36246905;0.3532935;0.33623832;0.3043811;0.25551164;0.19485201;0.1357822;0.08917575
0.36979067;0.37192446;0.36881742;0.36016697;0.3439279;0.31181005;0.26125133;0.19766651;0.13525304;0.08686021
0.3763346;0.37863836;0.37680376;0.37098908;0.3606164;0.33766043;0.29660454;0.23719075;0.1705298;0.113317326
0.35327458;0.35574573;0.3528883;0.34342393;0.32602313;0.29385525;0.2464504;0.18969075;0.13488273;0.09160102
0.32608223;0.3303301;0.3271426;0.31716096;0.29647008;0.26081955;0.21216926;0.16017571;0.113428995;0.079201184
0.34362662;0.34692246;0.34340617;0.3333908;0.31296822;0.27586553;0.22308895;0.16401632;0.11100283;0.07236797
0.36755103;0.3695055;0.36643997;0.35777345;0.3412462;0.31021774;0.26140046;0.19975945;0.13912952;0.09083453
0.3408792;0.3440693;0.3412729;0.33141497;0.31229344;0.2784632;0.23032856;0.17499329;0.12345081;0.0840205
0.37505066;0.37727883;0.37508854;0.36890417;0.3578157;0.33377603;0.29254073;0.23509054;0.17091754;0.11574561
0.3729888;0.37520742;0.37309974;0.3665498;0.35520476;0.33131346;0.29169133;0.23727047;0.17691731;0.12432461
0.34330544;0.34674394;0.34360507;0.33383894;0.3132931;0.27651817;0.2236223;0.1641793;0.11121328;0.07243691
0.3356496;0.3392094;0.3363006;0.3263806;0.30667853;0.2722116;0.22390576;0.16969067;0.11979005;0.08216266
0.34000957;0.34358934;0.34049046;0.33072284;0.31006864;0.27302697;0.2203396;0.16166592;0.10949214;0.071374334
0.37356314;0.37555382;0.37349442;0.36514723;0.35034242;0.31931767;0.2687699;0.20286068;0.13814133;0.08774494
0.34984785;0.35266504;0.34958267;0.34016484;0.3227504;0.29018995;0.2430505;0.18815005;0.1352224;0.09379015
0.37327456;0.37543216;0.37294543;0.3647357;0.35001445;0.31913835;0.2692138;0.20429644;0.13946737;0.08898519
0.36225897;0.36479017;0.36134928;0.35171384;0.33386514;0.29826632;0.24506015;0.18216269;0.12293857;0.07925032
0.37650326;0.3788139;0.37712258;0.3715603;0.36169812;0.33968797;0.29975823;0.2411996;0.17458895;0.11672438
0.362582;0.36509946;0.3618277;0.35217363;0.33421612;0.29861572;0.2451581;0.18182738;0.12267478;0.07908816
0.36840162;0.37025446;0.36768216;0.359757;0.3447094;0.31643286;0.27114612;0.21262908;0.1532013;0.10358315
0.3651588;0.36751303;0.36413717;0.35478297;0.33745357;0.3029047;0.25046232;0.18721646;0.12681162;0.08151797
0.3546159;0.35695186;0.35416687;0.34459552;0.32702053;0.29479593;0.2470119;0.1891591;0.13355258;0.089701936
0.3605308;0.36298564;0.3594199;0.3497159;0.33178148;0.29657;0.24424241;0.18232675;0.12363788;0.079857536
0.35222974;0.3551011;0.3514868;0.34152597;0.3223922;0.2858318;0.23293394;0.17240451;0.11654732;0.0756029
0.3496579;0.3527711;0.34966004;0.33985415;0.31959343;0.28342167;0.23022252;0.16919844;0.114709176;0.074610084
0.3760494;0.37833887;0.3763892;0.37050787;0.360016;0.3368457;0.2958814;0.23720407;0.17125276;0.11454505
0.37650454;0.37880972;0.3771203;0.3710013;0.3600705;0.33610362;0.29313526;0.23086587;0.16286038;0.10575729
0.37235695;0.37451985;0.37168723;0.36350408;0.34836596;0.31754136;0.26796788;0.20399678;0.13992415;0.089733265
0.3585216;0.36086378;0.35747334;0.3477151;0.32964343;0.29536495;0.24444547;0.18353163;0.1256406;0.081638545
0.36548257;0.36772922;0.365026;0.35547912;0.337705;0.30301383;0.24962452;0.18491764;0.12512009;0.08043905
0.36805722;0.37025067;0.36756197;0.35824838;0.34136695;0.30718127;0.25426552;0.18929774;0.1280147;0.0820285
0.3712439;0.37313423;0.37060288;0.36316374;0.3490027;0.32178727;0.2772495;0.21849336;0.15749073;0.10616606
0.37493742;0.37712842;0.3747184;0.36801004;0.35563603;0.3296754;0.28556538;0.22502893;0.1599221;0.105602875
